2026-05-27 16:50:30 | [32mINFO[0m | [1mroot[0m | Logging initialized — logs at /Users/madhusha/companies/arinedge/dev/portal/backend/logs
2026-05-27 19:32:25 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=46377aeb1b60]
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:32:28 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=9232d8e4b7fe]
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:32:32 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=a16b52c41231]
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:32:35 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=166fdd3254ae]
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:32:38 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=5ee12995b6d4]
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:32:41 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=ec4fbbd70d96]
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:32:44 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=223f6f72e255]
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:32:47 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=c68bf0dd9e14]
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:32:50 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=9b6e5dd349b7]
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:32:53 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=9ff60aa34693]
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:32:56 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=30f5af6e8f93]
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:32:59 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=f59359f95e32]
2026-05-27 19:32:59 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline: starting incremental run
2026-05-27 19:33:02 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 8097: 1 entities — methods: {'exact_match': 1}
2026-05-27 19:33:07 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Finance Ministry' (id=981)
2026-05-27 19:33:10 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 8098: 2 entities — methods: {'new_entity': 1, 'trigram_match': 1}
2026-05-27 19:33:11 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Bulk resolve complete — processed=2, resolved=3, errors=0
2026-05-27 19:33:13 | [32mINFO[0m | [1mapp.components.graph.event_normalizer[0m | Batch normalize complete — processed=0, events_created=0, errors=0
2026-05-27 19:33:16 | [32mINFO[0m | [1mapp.components.graph.graph_engine[0m | Full graph build complete — processed=0, created=0, updated=0, errors=0
2026-05-27 19:33:16 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline: incremental run complete — {'phase': 'incremental', 'resolver': {'processed': 2, 'total_entities_resolved': 3, 'errors': 0}, 'normalizer': {'processed': 0, 'events_created': 0, 'errors': 0}, 'graph_engine': {'processed': 0, 'relationships_created': 0, 'relationships_updated': 0, 'errors': 0}}
2026-05-27 19:33:16 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline cycle complete — {'phase': 'incremental', 'resolver': {'processed': 2, 'total_entities_resolved': 3, 'errors': 0}, 'normalizer': {'processed': 0, 'events_created': 0, 'errors': 0}, 'graph_engine': {'processed': 0, 'relationships_created': 0, 'relationships_updated': 0, 'errors': 0}}
2026-05-27 19:33:17 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/market/holidays/2026-05-27 "HTTP/1.1 200 OK"
2026-05-27 19:33:18 | [32mINFO[0m | [1mapp.services.market_data_service[0m | NSE outside hours (09:15-15:30 IST, now=19:33)
2026-05-27 19:33:19 | [32mINFO[0m | [1mapp.services.market_data_service[0m | BSE outside hours (09:15-15:30 IST, now=19:33)
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:33:20 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=dbfc3140c510]
INFO:     127.0.0.1:62256 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:33:20 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=bf0da4bba671]
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:33:20 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=883a8cdd3950]
INFO:     127.0.0.1:62256 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:33:20 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=730a3b5b0998]
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:33:20 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=8f734de35e83]
INFO:     127.0.0.1:62256 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:33:20 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=5ae13b908ff1]
INFO:     127.0.0.1:61790 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:33:20 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=0579b3221541]
INFO:     127.0.0.1:62256 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:33:23 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=108133f60242]
INFO:     127.0.0.1:62256 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:33:26 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=041891cc4aab]
INFO:     127.0.0.1:62256 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:33:29 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=97c037ede872]
INFO:     127.0.0.1:62256 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:34:13 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=d247526ec92c]
INFO:     127.0.0.1:62527 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:34:15 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=45a4cc311ab2]
INFO:     127.0.0.1:62527 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:34:17 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=704f2dc1131d]
INFO:     127.0.0.1:62527 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:34:20 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/market/holidays/2026-05-27 "HTTP/1.1 200 OK"
2026-05-27 19:34:21 | [32mINFO[0m | [1mapp.services.market_data_service[0m | NSE outside hours (09:15-15:30 IST, now=19:34)
2026-05-27 19:34:21 | [32mINFO[0m | [1mapp.services.market_data_service[0m | BSE outside hours (09:15-15:30 IST, now=19:34)
2026-05-27 19:34:21 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=e939256b362f]
INFO:     127.0.0.1:62527 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:34:23 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=d4412924c6d9]
INFO:     127.0.0.1:62527 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:34:26 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=8d26a421a1d8]
INFO:     127.0.0.1:62527 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:34:29 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=5f16cc9982c5]
INFO:     127.0.0.1:62527 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:34:32 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=f45bc3e671e0]
INFO:     127.0.0.1:62527 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:34:35 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=b750903ccebe]
INFO:     127.0.0.1:62527 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:34:38 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=43bea320bf2d]
INFO:     127.0.0.1:62527 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:34:41 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=ab2ab25c6398]
INFO:     127.0.0.1:62527 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:34:44 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=f172a42faa53]
INFO:     127.0.0.1:62527 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:34:47 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=af1aefb602d6]
INFO:     127.0.0.1:62527 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:34:50 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=b51b736d98c0]
INFO:     127.0.0.1:62527 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:34:53 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=4092c445be0b]
INFO:     127.0.0.1:62527 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:34:56 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=26ad3098838d]
INFO:     127.0.0.1:62527 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:34:59 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=092b558f23c3]
INFO:     127.0.0.1:62527 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:35:02 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=94350a8a3db7]
INFO:     127.0.0.1:62527 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:35:05 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=6d8236faa52b]
INFO:     127.0.0.1:62527 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:35:08 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=a54e451c792a]
INFO:     127.0.0.1:62527 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:35:11 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=0fcd2986ee77]
INFO:     127.0.0.1:62527 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:35:14 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=0aef1089001a]
INFO:     127.0.0.1:62527 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:35:16 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline: starting incremental run
2026-05-27 19:35:18 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Bulk resolve complete — processed=0, resolved=0, errors=0
2026-05-27 19:35:20 | [32mINFO[0m | [1mapp.components.graph.event_normalizer[0m | Batch normalize complete — processed=0, events_created=0, errors=0
2026-05-27 19:35:22 | [32mINFO[0m | [1mapp.components.graph.graph_engine[0m | Full graph build complete — processed=0, created=0, updated=0, errors=0
2026-05-27 19:35:23 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline: incremental run complete — {'phase': 'incremental', 'resolver': {'processed': 0, 'total_entities_resolved': 0, 'errors': 0}, 'normalizer': {'processed': 0, 'events_created': 0, 'errors': 0}, 'graph_engine': {'processed': 0, 'relationships_created': 0, 'relationships_updated': 0, 'errors': 0}}
2026-05-27 19:35:23 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline cycle complete — {'phase': 'incremental', 'resolver': {'processed': 0, 'total_entities_resolved': 0, 'errors': 0}, 'normalizer': {'processed': 0, 'events_created': 0, 'errors': 0}, 'graph_engine': {'processed': 0, 'relationships_created': 0, 'relationships_updated': 0, 'errors': 0}}
2026-05-27 19:35:24 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/market/holidays/2026-05-27 "HTTP/1.1 200 OK"
2026-05-27 19:35:25 | [32mINFO[0m | [1mapp.services.market_data_service[0m | NSE outside hours (09:15-15:30 IST, now=19:35)
2026-05-27 19:35:25 | [32mINFO[0m | [1mapp.services.market_data_service[0m | BSE outside hours (09:15-15:30 IST, now=19:35)
2026-05-27 19:36:05 | [32mINFO[0m | [1mapp.services.ws_manager[0m | WS client disconnected — total: 0
INFO:     connection closed
2026-05-27 19:36:05 | [32mINFO[0m | [1mapp.main[0m | OPTIONS /api/v1/auth/me  [cid=a654a84c9fce]
INFO:     127.0.0.1:63022 - "OPTIONS /api/v1/auth/me HTTP/1.1" 200 OK
2026-05-27 19:36:05 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/market/data  [cid=bbb0e2abe666]
INFO:     127.0.0.1:63026 - "WebSocket /api/v1/market/ws" [accepted]
2026-05-27 19:36:05 | [32mINFO[0m | [1mapp.services.ws_manager[0m | WS client connected — total: 1
INFO:     connection open
2026-05-27 19:36:05 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/auth/me  [cid=0821920267f8]
2026-05-27 19:36:06 | [32mINFO[0m | [1mapp.main[0m | OPTIONS /api/v1/fno/symbols  [cid=289196d953cd]
INFO:     127.0.0.1:63030 - "OPTIONS /api/v1/fno/symbols?nifty50=true HTTP/1.1" 200 OK
2026-05-27 19:36:07 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/symbols  [cid=2be4c971cf3f]
INFO:     127.0.0.1:63028 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
2026-05-27 19:36:08 | [32mINFO[0m | [1mapp.api.v1.market_data[0m | WS connect: sent initial market data to client
INFO:     127.0.0.1:63040 - "GET /api/v1/fno/symbols?nifty50=true HTTP/1.1" 200 OK
2026-05-27 19:36:08 | [32mINFO[0m | [1mapp.main[0m | OPTIONS /api/v1/fno/symbols/NIFTY/expiries  [cid=bf86ac6d4f30]
INFO:     127.0.0.1:63040 - "OPTIONS /api/v1/fno/symbols/NIFTY/expiries HTTP/1.1" 200 OK
2026-05-27 19:36:08 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/symbols/NIFTY/expiries  [cid=98b43a05f9df]
INFO:     127.0.0.1:63024 - "GET /api/v1/market/data HTTP/1.1" 200 OK
INFO:     127.0.0.1:63040 - "GET /api/v1/fno/symbols/NIFTY/expiries HTTP/1.1" 200 OK
2026-05-27 19:36:08 | [32mINFO[0m | [1mapp.main[0m | OPTIONS /api/v1/fno/subscribe  [cid=a16aaa5b85b4]
2026-05-27 19:36:08 | [32mINFO[0m | [1mapp.main[0m | OPTIONS /api/v1/fno/option-chain  [cid=dc29278cc392]
INFO:     127.0.0.1:63040 - "OPTIONS /api/v1/fno/subscribe HTTP/1.1" 200 OK
INFO:     127.0.0.1:63024 - "OPTIONS /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:36:08 | [32mINFO[0m | [1mapp.main[0m | POST /api/v1/fno/subscribe  [cid=7c8bc9e1e954]
2026-05-27 19:36:08 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=c2fae4251cdf]
2026-05-27 19:36:09 | [33mWARNING[0m | [1mapp.api.v1.fno[0m | Upstox WS not available  [cid=7c8bc9e1e954]
INFO:     127.0.0.1:63024 - "POST /api/v1/fno/subscribe HTTP/1.1" 200 OK
INFO:     127.0.0.1:63040 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:36:11 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=e6244a3a034a]
INFO:     127.0.0.1:63040 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:36:14 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=5b9fd92d1199]
INFO:     127.0.0.1:63040 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:36:17 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=9ce68d0b6c40]
INFO:     127.0.0.1:63040 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:36:20 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=68cd8434dd09]
INFO:     127.0.0.1:63040 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:36:23 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=2fbf3cccf115]
INFO:     127.0.0.1:63040 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:36:26 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=399ccd17b567]
2026-05-27 19:36:26 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/auth/me  [cid=f4cf6cf2bb87]
2026-05-27 19:36:26 | [32mINFO[0m | [1mapp.services.ws_manager[0m | WS client disconnected — total: 0
2026-05-27 19:36:26 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/market/data  [cid=197667092593]
INFO:     127.0.0.1:63131 - "WebSocket /api/v1/market/ws" [accepted]
2026-05-27 19:36:26 | [32mINFO[0m | [1mapp.services.ws_manager[0m | WS client connected — total: 1
2026-05-27 19:36:27 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/symbols  [cid=c8935986eda9]
INFO:     connection closed
INFO:     connection open
INFO:     127.0.0.1:63127 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
2026-05-27 19:36:28 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/market/holidays/2026-05-27 "HTTP/1.1 200 OK"
2026-05-27 19:36:29 | [32mINFO[0m | [1mapp.services.market_data_service[0m | NSE outside hours (09:15-15:30 IST, now=19:36)
2026-05-27 19:36:29 | [32mINFO[0m | [1mapp.services.market_data_service[0m | BSE outside hours (09:15-15:30 IST, now=19:36)
INFO:     127.0.0.1:63133 - "GET /api/v1/fno/symbols?nifty50=true HTTP/1.1" 200 OK
2026-05-27 19:36:29 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/symbols/NIFTY/expiries  [cid=16a18f02fb7b]
2026-05-27 19:36:29 | [32mINFO[0m | [1mapp.api.v1.market_data[0m | WS connect: sent initial market data to client
INFO:     127.0.0.1:63130 - "GET /api/v1/market/data HTTP/1.1" 200 OK
INFO:     127.0.0.1:63133 - "GET /api/v1/fno/symbols/NIFTY/expiries HTTP/1.1" 200 OK
2026-05-27 19:36:30 | [32mINFO[0m | [1mapp.main[0m | POST /api/v1/fno/subscribe  [cid=ca69c87a4c58]
2026-05-27 19:36:30 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=53ba25b652d0]
2026-05-27 19:36:31 | [33mWARNING[0m | [1mapp.api.v1.fno[0m | Upstox WS not available  [cid=ca69c87a4c58]
INFO:     127.0.0.1:63133 - "POST /api/v1/fno/subscribe HTTP/1.1" 200 OK
INFO:     127.0.0.1:63130 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:36:32 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=d86065673525]
INFO:     127.0.0.1:63130 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:36:35 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=f9e5c2b25c43]
INFO:     127.0.0.1:63130 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:36:38 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=1321200bac50]
INFO:     127.0.0.1:63130 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:36:41 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=7c0264892d6c]
INFO:     127.0.0.1:63130 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:36:44 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=a9032702c2ef]
INFO:     127.0.0.1:63130 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 19:36:47 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=60ba88d69c1f]
INFO:     127.0.0.1:63130 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
